/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')

 35%|█████████████████████████████████████████████▌                                                                                     | 11410/32768 [01:59<03:42, 96.07it/s]
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')

 35%|██████████████████████████████████████████████▎                                                                                    | 11600/32768 [02:01<04:12, 84.00it/s]
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')

 36%|███████████████████████████████████████████████▏                                                                                   | 11790/32768 [02:03<03:38, 96.13it/s]
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
