/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1814, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1574, device='cuda:0', grad_fn=<NllLossBackward0>)

 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 1728/2048 [03:56<00:43,  7.34it/s]
loss:  tensor(0.3129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1365, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0621, device='cuda:0', grad_fn=<NllLossBackward0>)

 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 1743/2048 [03:58<00:41,  7.41it/s]
loss:  tensor(0.0386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0900, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0529, device='cuda:0', grad_fn=<NllLossBackward0>)

 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 1758/2048 [04:00<00:39,  7.29it/s]
loss:  tensor(0.1006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0977, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1929, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2397, device='cuda:0', grad_fn=<NllLossBackward0>)

 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 1772/2048 [04:02<00:38,  7.16it/s]
loss:  tensor(0.1559, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0512, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1864, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 1786/2048 [04:04<00:36,  7.23it/s]
loss:  tensor(0.1328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1858, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1602, device='cuda:0', grad_fn=<NllLossBackward0>)

 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 1801/2048 [04:06<00:32,  7.49it/s]
loss:  tensor(0.1337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1891, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1149, device='cuda:0', grad_fn=<NllLossBackward0>)

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 1816/2048 [04:08<00:31,  7.36it/s]
loss:  tensor(0.0624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1925, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0974, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1589, device='cuda:0', grad_fn=<NllLossBackward0>)

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 1830/2048 [04:10<00:30,  7.19it/s]
loss:  tensor(0.1135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0930, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1973, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0443, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1921, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0557, device='cuda:0', grad_fn=<NllLossBackward0>)

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 1842/2048 [04:12<00:27,  7.44it/s]
loss:  tensor(0.0131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0448, device='cuda:0', grad_fn=<NllLossBackward0>)

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 1856/2048 [04:14<00:26,  7.19it/s]
loss:  tensor(0.0162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1355, device='cuda:0', grad_fn=<NllLossBackward0>)

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 1871/2048 [04:16<00:24,  7.17it/s]
loss:  tensor(0.2044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1925, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2202, device='cuda:0', grad_fn=<NllLossBackward0>)

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 1886/2048 [04:18<00:22,  7.27it/s]
loss:  tensor(0.1384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1647, device='cuda:0', grad_fn=<NllLossBackward0>)

 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 1901/2048 [04:20<00:19,  7.42it/s]
loss:  tensor(0.1012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0968, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1846, device='cuda:0', grad_fn=<NllLossBackward0>)

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 1916/2048 [04:22<00:17,  7.36it/s]
loss:  tensor(0.1288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1777, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1330, device='cuda:0', grad_fn=<NllLossBackward0>)

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 1931/2048 [04:24<00:16,  7.25it/s]
loss:  tensor(0.0453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1556, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1877, device='cuda:0', grad_fn=<NllLossBackward0>)

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 1945/2048 [04:26<00:14,  7.25it/s]
loss:  tensor(0.2528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1593, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1650, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1960/2048 [04:28<00:11,  7.43it/s]
loss:  tensor(0.0491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0559, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3419, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1877, device='cuda:0', grad_fn=<NllLossBackward0>)

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1975/2048 [04:30<00:10,  7.17it/s]
loss:  tensor(0.1944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1411, device='cuda:0', grad_fn=<NllLossBackward0>)

 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 1989/2048 [04:32<00:08,  7.23it/s]
loss:  tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0914, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)

 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 2004/2048 [04:34<00:06,  7.05it/s]
loss:  tensor(0.0261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1760, device='cuda:0', grad_fn=<NllLossBackward0>)

 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 2019/2048 [04:36<00:04,  7.05it/s]
loss:  tensor(0.1987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1664, device='cuda:0', grad_fn=<NllLossBackward0>)

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 2034/2048 [04:38<00:01,  7.38it/s]
loss:  tensor(0.1395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1925, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1568, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2646, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2048/2048 [04:40<00:00,  7.30it/s]
  0%|                                                                                                                                                        | 7/32768 [00:00<08:24, 64.89it/s]
